YEAR,SEGMENT_ID,UNIQUEID,F_ID,SPECIES,TAGNUMBER,WEIGHT,LENGTH,KN,OTOLITH,RAYSPINE,SCALE,FTPREFIX,FTNUM,FTMR,CWTYN,DANGLER,SCUTELOC,SCUTENUM,ELHV,ELCOLOR,ERHV,ERCOLOR,OTHER_TAG_INFO
2016.00,8,183533.00,1780360.00,PDSG,46271B725E,2585.00,945.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,8,186347.00,1799660.00,PDSG,4866731515,2850.00,918.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,8,187112.00,1802760.00,PDSG,4626661944,64.00,212.00,3,,,,,,,N,N,N,,V,U,,N,
2016.00,8,186353.00,1799698.00,PDSG,462700560F,1108.00,705.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,8,186386.00,1800002.00,PDSG,434A52706B,294.00,460.00,1,,,,,,,N,N,N,,V,U,,N,
2016.00,8,186347.00,1799661.00,PDSG,471B6A6F32,2514.00,918.00,1,,,,,,,Y,N,N,,,N,,N,
2016.00,8,184327.00,1786677.00,PDSG,4315157742,1690.00,770.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,8,184330.00,1786698.00,PDSG,6C00027161,235.00,439.00,1,,,,,,,N,N,L,5,,N,,N,
2016.00,8,184209.00,1785977.00,PDSG,487E0F4E2E,315.00,506.00,1,,,,,,,N,N,L,5,,N,,N,
2016.00,8,184395.00,1787026.00,PDSG,47156D2E36,1085.00,708.00,1,,,,,,,N,N,N,,V,G,,N,
2016.00,8,184403.00,1787042.00,PDSG,460E550434,2256.00,864.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,8,184405.00,1787048.00,PDSG,432946135F,3578.00,988.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,8,184408.00,1787061.00,PDSG,43233B6064,2558.00,886.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,8,184408.00,1787062.00,PDSG,4322677725,2874.00,933.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,8,184409.00,1787068.00,PDSG,4626442D53,2406.00,888.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,8,185681.00,1795909.00,PDSG,471560552C,600.00,551.00,1,,,,,,,N,N,R,3,V,U,,N,
2016.00,8,185681.00,1795910.00,PDSG,4719175943,425.00,526.00,1,,,,,,,N,N,R,4,V,U,,N,
2016.00,8,184314.00,1786385.00,PDSG,46270E6C3C,2594.00,905.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,8,185676.00,1795974.00,PDSG,46273D3378,130.00,359.00,1,,,,,,,N,N,L,7,H,P,,N,
2016.00,8,185823.00,1797142.00,PDSG,6C00026954,328.00,472.00,1,,,,,,,N,N,L,5,,N,,N,
2016.00,8,184342.00,1786754.00,PDSG,444424000D,1812.00,828.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,8,184347.00,1786776.00,PDSG,43133C1A38,2590.00,935.00,1,,,,,,,N,N,N,,V,Y,V,R,
2016.00,8,193024.00,1854344.00,PDSG,4321076429,2910.00,908.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,8,193024.00,1854345.00,PDSG,432235074B,4838.00,1080.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,8,193026.00,1854355.00,PDSG,4349762D1B,1196.00,708.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,8,193028.00,1854361.00,PDSG,46276A6C46,1386.00,734.00,1,,,,,,,N,N,N,,V,U,,N,
2016.00,8,189354.00,1822253.00,PDSG,4626796A13,1025.00,650.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,8,193023.00,1854291.00,PDSG,4626723D3D,788.00,620.00,1,,,,,,,N,N,R,4,V,G,,N,
2016.00,8,193022.00,1854293.00,PDSG,46264E2A6E,820.00,691.00,1,,,,,,,N,N,R,4,V,P,,N,
2016.00,8,193015.00,1854312.00,PDSG,46257D4D02,1324.00,724.00,1,,,,,,,N,N,N,,H,P,,N,
2016.00,8,192954.00,1854145.00,PDSG,48683A3B7D,2522.00,920.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,8,192960.00,1854154.00,PDSG,46276B3F42,1094.00,676.00,1,,,,,,,N,N,R,4,V,G,,N,
2016.00,8,192961.00,1854157.00,PDSG,462678477B,1486.00,764.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,8,192962.00,1854160.00,PDSG,46280D7F63,658.00,639.00,1,,,,,,,N,N,N,,V,Y,,N,
2016.00,8,192962.00,1854161.00,PDSG,46265B714C,2348.00,853.00,1,,,,,,,N,N,N,,,N,V,Y,
2016.00,8,192971.00,1854170.00,PDSG,4626024F17,352.00,484.00,1,,,,,,,Y,N,L,5,,N,,N,
2016.00,8,192965.00,1854186.00,PDSG,4627226B7D,1782.00,798.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,8,192981.00,1854198.00,PDSG,44231A6C09,2878.00,915.00,1,,,,,,,N,N,N,,H,Y,,N,
2016.00,8,192980.00,1854203.00,PDSG,46256D4C4D,954.00,620.00,1,,,,,,,N,N,R,3,H,U,,N,
2016.00,8,192977.00,1854207.00,PDSG,487F0F6C7D,288.00,470.00,1,,,,,,,N,N,L,5,,N,,N,
2016.00,8,193033.00,1854379.00,PDSG,46264E2A6E,792.00,691.00,1,,,,,,,N,N,R,4,V,P,,N,
2016.00,8,193033.00,1854380.00,PDSG,4626452038,672.00,580.00,1,,,,,,,N,N,L,4,,N,,N,
2016.00,8,193043.00,1854381.00,PDSG,43491C3E34,1990.00,820.00,1,,,,,,,N,N,N,,,N,V,P,
2016.00,8,193043.00,1854382.00,PDSG,4626646458,798.00,619.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,8,193042.00,1854389.00,PDSG,44226D4057,4364.00,1024.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,8,193037.00,1854443.00,PDSG,6C00026979,232.00,434.00,1,,,,,,,N,N,L,5,,N,,N,
2016.00,8,192986.00,1854223.00,PDSG,487E331F2A,384.00,518.00,1,,,,,,,N,N,L,5,,N,,N,
2016.00,8,192986.00,1854224.00,PDSG,471630212C,302.00,480.00,1,,,,,,,N,N,R,4,V,U,,N,
2016.00,8,192988.00,1854226.00,PDSG,48766E0263,782.00,635.00,1,,,,,,,N,N,R,3,V,O,,N,
2016.00,8,192990.00,1854240.00,PDSG,4716307531,1360.00,783.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,8,192998.00,1854254.00,PDSG,4718714C7D,1482.00,740.00,1,,,,,,,N,N,R,3,V,R,,N,
2016.00,8,193013.00,1854269.00,PDSG,4348550D18,1336.00,755.00,1,,,,,,,N,N,N,,V,Y,V,R,
2016.00,8,193011.00,1854273.00,PDSG,4713167741,1126.00,687.00,1,,,,,,,N,N,N,,X,R,,N,
2016.00,8,193008.00,1854279.00,PDSG,4715591B05,3242.00,960.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,8,193042.00,1854388.00,PDSG,4627023208,3666.00,970.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,8,184200.00,1785965.00,PDSG,462724457D,1118.00,725.00,1,,,,,,,N,N,R,5,,N,,N,
2016.00,8,184347.00,1786777.00,PDSG,487F45665E,490.00,548.00,1,,,,,,,N,N,L,5,,N,,N,
2017.00,8,193960.00,1861413.00,PDSG,432D6B304F,1048.00,675.00,1,,,,,,,N,N,N,,,N,,N,
2017.00,8,193959.00,1861424.00,PDSG,6C00107549,136.00,380.00,1,,,,,,,N,N,L,8,,N,,N,
2017.00,8,194544.00,1866456.00,PDSG,46275B096A,462.00,535.00,1,,,,,,,N,N,R,4,,N,,N,
2017.00,8,194544.00,1866457.00,PDSG,4625110F62,402.00,494.00,1,,,,,,,N,N,R,4,V,U,,N,
2017.00,8,194546.00,1866479.00,PDSG,47235A7A51,2424.00,900.00,1,,,,,,,N,N,N,,,N,,N,
2017.00,8,194125.00,1863093.00,PDSG,431A114A09,2638.00,925.00,1,,,,,,,N,N,N,,,N,,N,
2017.00,8,194591.00,1866667.00,PDSG,44417D4002,3390.00,941.00,1,,,,,,,N,N,N,,V,Y,V,R,
2017.00,8,194067.00,1862260.00,PDSG,462711443D,3216.00,954.00,1,,,,,,,N,N,N,,,N,,N,
2017.00,8,194061.00,1862299.00,PDSG,47154D673D,1228.00,710.00,1,,,,,,,N,N,N,,,N,,N,
2017.00,8,194013.00,1861775.00,PDSG,460E5B2857,2620.00,905.00,1,,,,,,,N,N,N,,V,Y,V,R,
2017.00,8,193991.00,1861624.00,PDSG,46276A2E0B,1776.00,793.00,1,,,,,,,Y,N,N,,,N,V,P,
2017.00,8,193996.00,1861644.00,PDSG,4900637562,645.00,585.00,1,,,,,,,N,N,L,5,,N,,N,
2017.00,8,194065.00,1862417.00,PDSG,6C00107607,110.00,374.00,1,,,,,,,N,N,L,8,,N,,N,
2017.00,8,195761.00,1875524.00,PDSG,47142F003F,1280.00,749.00,1,,,,,,,N,N,R,5,H,U,,N,
2017.00,8,194032.00,1861843.00,PDSG,4626760429,1182.00,687.00,1,,,,,,,N,N,N,,,N,,N,
2017.00,8,194368.00,1865032.00,PDSG,4715176623,2190.00,841.00,1,,,,,,,N,N,N,,V,Y,V,R,
2017.00,8,194364.00,1865049.00,PDSG,47190F6060,435.00,528.00,1,,,,,,,N,N,R,4,V,G,,N,
2017.00,8,194516.00,1866218.00,PDSG,44420A0B5C,2658.00,905.00,1,,,,,,,N,N,N,,,N,,N,
2017.00,8,194516.00,1866219.00,PDSG,460E5B2857,2828.00,910.00,1,,,,,,,N,N,N,,,,V,R,
2017.00,8,194516.00,1866220.00,PDSG,442156622C,2296.00,902.00,1,,,,,,,N,N,N,,,N,,N,
2017.00,8,193967.00,1861448.00,PDSG,4705477E30,2688.00,882.00,1,,,,,,,N,N,N,,,N,,N,
2017.00,8,193968.00,1861451.00,PDSG,47171F544A,2624.00,884.00,1,,,,,,,N,N,N,,,N,,N,
2017.00,8,193969.00,1861452.00,PDSG,46267E122E,328.00,480.00,1,,,,,,,N,N,L,5,,N,,N,
2017.00,8,193974.00,1861464.00,PDSG,444324103C,1168.00,711.00,1,,,,,,,N,N,N,,H,Y,,N,
2017.00,8,194520.00,1866305.00,PDSG,43233B6064,2806.00,900.00,1,,,,,,,N,N,N,,,N,,N,
2017.00,8,194665.00,1867079.00,PDSG,4627643C7D,2310.00,834.00,1,,,,,,,N,N,N,,,N,,N,
2017.00,8,194669.00,1867098.00,PDSG,444527030D,4125.00,1006.00,1,,X,,,,,N,N,N,,V,Y,V,R,
2016.00,9,183293.00,1778287.00,PDSG,460E134D22,2643.00,898.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,183314.00,1778317.00,SNSG,4627570260,2215.00,761.00,,,,,,,,N,N,N,,,N,,N,
2016.00,9,183411.00,1779428.00,PDSG,46277C247E,2429.00,892.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,183444.00,1779679.00,PDSG,47152D1927,2706.00,942.00,1,,,,,,,N,N,N,,V,Y,V,P,
2016.00,9,183446.00,1779699.00,PDSG,46256A240E,3268.00,992.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,183447.00,1779720.00,PDSG,46270F1A02,218.00,439.00,1,,,,,,,N,N,L,5,,N,,N,
2016.00,9,183322.00,1778463.00,PDSG,471E136C44,1680.00,814.00,1,,,,,,,N,N,R,5,V,G,,N,
2016.00,9,183337.00,1778526.00,PDSG,46267D4763,790.00,624.00,1,,,,,,,N,N,R,4,H,G,,N,
2016.00,9,183453.00,1779772.00,PDSG,44456E511C,1130.00,747.00,1,,,,,,,N,U,N,,,N,,N,
2016.00,9,183453.00,1779773.00,PDSG,46265D4463,405.00,550.00,1,,,,,,,N,N,R,5,,N,,N,
2016.00,9,183425.00,1779341.00,PDSG,4443356B11,2397.00,903.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185014.00,1791287.00,PDSG,4A471F4C44,270.00,462.00,1,,,,,,,N,N,L,5,,N,,N,
2016.00,9,184839.00,1790019.00,PDSG,4626691D76,290.00,459.00,1,,,,,,,N,N,R,5,V,U,,N,
2016.00,9,185268.00,1794179.00,PDSG,4704656E5A,805.00,650.00,1,,,,,,,N,N,R,3,H,U,,N,
2016.00,9,185276.00,1794213.00,PDSG,46262B4F43,4160.00,1051.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185277.00,1794217.00,PDSG,6C00030064,245.00,465.00,1,,,,,,,N,N,L,5,,N,,N,
2016.00,9,184065.00,1784479.00,PDSG,462647793D,849.00,634.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185016.00,1791315.00,PDSG,412C255708,4150.00,1005.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185279.00,1794227.00,PDSG,432A191F35,2670.00,930.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185282.00,1794245.00,PDSG,471269730D,3060.00,950.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,184763.00,1789471.00,PDSG,465B766243,400.00,502.00,1,,,,,,,N,N,N,,X,Y,V,V,
2016.00,9,184763.00,1789472.00,PDSG,4706130808,690.00,617.00,1,,,,,,,N,N,L,6,V,O,,N,
2016.00,9,184776.00,1789751.00,PDSG,467C235334,850.00,649.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,184776.00,1789752.00,PDSG,487661653C,2940.00,940.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,184552.00,1788057.00,PDSG,442313737f,1220.00,690.00,1,,,,,,,N,N,N,,,N,H,Y,
2016.00,9,184555.00,1788070.00,PDSG,4704502e40,240.00,467.00,1,,,,,,,N,N,N,,H,Y,V,V,
2016.00,9,185055.00,1791376.00,PDSG,46234A1A27,1268.00,736.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185284.00,1794274.00,PDSG,47131D214C,3065.00,966.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185285.00,1794283.00,PDSG,4719205335,515.00,524.00,1,,,,,,,N,N,N,,,N,V,Y,
2016.00,9,185288.00,1794304.00,PDSG,47162F3F7E,420.00,520.00,1,,,,,,,N,N,L,5,,N,,N,
2016.00,9,184781.00,1789571.00,PDSG,470A6E642D,2510.00,858.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,184367.00,1786903.00,PDSG,431B5B2200,910.00,659.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,184070.00,1784261.00,PDSG,4626401E35,620.00,590.00,1,,,,,,,N,N,N,,X,Y,V,V,
2016.00,9,185079.00,1791429.00,PDSG,48686E410A,3068.00,1007.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185246.00,1793536.00,PDSG,4715375D18,720.00,625.00,1,,,,,,,N,N,L,4,,N,,N,
2016.00,9,185248.00,1793545.00,PDSG,6C00112132,2970.00,970.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185249.00,1793550.00,PDSG,4627056D3B,530.00,568.00,1,,,,,,,N,N,N,,H,R,,N,
2016.00,9,185250.00,1793555.00,PDSG,4868675E7C,490.00,568.00,1,,,,,,,N,N,R,4,,N,,N,
2016.00,9,185252.00,1793601.00,PDSG,436800383A,2340.00,893.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185252.00,1793602.00,PDSG,4716224B2F,2885.00,950.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185327.00,1793619.00,PDSG,4A47192627,365.00,498.00,1,,,,,,,N,N,L,4,,N,,N,
2016.00,9,185328.00,1793625.00,PDSG,424E42474B,3210.00,974.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185330.00,1793629.00,PDSG,471516547E,4020.00,1032.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185331.00,1793630.00,PDSG,4A472B2C49,580.00,580.00,1,,,,,,,N,N,L,5,,N,,N,
2016.00,9,185080.00,1791535.00,PDSG,435F284022,2586.00,920.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185256.00,1793647.00,PDSG,4A47745F7F,740.00,640.00,1,,,,,,,N,N,L,4,,N,,N,
2016.00,9,184420.00,1787096.00,PDSG,4704707735,670.00,594.00,1,,,,,,,N,N,L,8,H,P,,N,
2016.00,9,185105.00,1791555.00,PDSG,4627140A34,2568.00,804.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185332.00,1793710.00,PDSG,47133B3259,680.00,602.00,1,,,,,,,N,N,R,4,V,G,,N,
2016.00,9,185333.00,1793722.00,PDSG,46275F324A,470.00,550.00,1,,,,,,,N,N,N,,H,R,,N,
2016.00,9,185334.00,1793724.00,PDSG,46272A3771,515.00,575.00,1,,,,,,,N,N,R,3,H,P,,N,
2016.00,9,184097.00,1785170.00,PDSG,46254D524C,805.00,612.00,1,,,,,,,N,N,R,3,V,U,,N,
2016.00,9,185293.00,1793741.00,PDSG,47157F3E43,2440.00,914.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185336.00,1793774.00,PDSG,487F075D74,570.00,580.00,1,,,,,,,N,N,L,5,,N,,N,
2016.00,9,185336.00,1793775.00,PDSG,4627610C18,1400.00,751.00,1,,,,,,,N,N,N,,,N,V,Y,
2016.00,9,185121.00,1791658.00,PDSG,436160355D,1656.00,790.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185121.00,1791659.00,PDSG,44214A2056,2068.00,864.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185123.00,1791672.00,PDSG,4627607260,888.00,676.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185124.00,1791688.00,PDSG,487F777D6D,362.00,493.00,1,,,,,,,N,N,L,5,,N,,N,
2016.00,9,184116.00,1785230.00,PDSG,4627026A19,1246.00,725.00,1,,,,,,,N,N,L,3,,N,,N,
2016.00,9,185069.00,1791728.00,PDSG,47045B4913,436.00,532.00,1,,,,,,,N,N,R,4,,N,,N,
2016.00,9,185310.00,1793855.00,PDSG,47146D7209,310.00,483.00,1,,,,,,,N,N,L,5,,N,,N,
2016.00,9,184429.00,1787165.00,PDSG,44432E2245,2695.00,938.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,184429.00,1787166.00,PDSG,44454A1B0C,1522.00,750.00,1,,,,,,,N,N,N,,V,Y,V,R,
2016.00,9,184120.00,1785281.00,PDSG,462654695C,346.00,533.00,1,,,,,,,N,N,R,4,V,U,,N,
2016.00,9,185060.00,1791771.00,PDSG,44430D571C,1526.00,765.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185061.00,1791779.00,PDSG,470C22034B,498.00,559.00,1,,,,,,,N,N,R,3,V,P,,N,
2016.00,9,184428.00,1787203.00,PDSG,6C00112800,856.00,640.00,1,,,,,,,N,N,N,,,N,V,Y,
2016.00,9,184425.00,1787215.00,PDSG,6C00112745,1668.00,815.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,184424.00,1787220.00,PDSG,46261A3257,288.00,464.00,1,,,,,,,N,N,L,6,,N,,N,
2016.00,9,184423.00,1787222.00,PDSG,6C00112856,492.00,543.00,1,,,,,,,N,N,R,4,,N,,N,
2016.00,9,185022.00,1791832.00,PDSG,472044313A,438.00,551.00,1,,,,,,,N,N,L,5,,N,,N,
2016.00,9,184501.00,1787728.00,PDSG,467C0C5979,490.00,540.00,1,,,,,,,N,N,R,4,V,G,,N,
2016.00,9,185344.00,1793977.00,PDSG,4627524950,2960.00,961.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185555.00,1795773.00,PDSG,4443690A1E,2582.00,907.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,183940.00,1783100.00,PDSG,4442717114,1185.00,703.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,184334.00,1786725.00,PDSG,487f034774,,474.00,,,,,,,,N,N,L,5,,N,,N,
2016.00,9,184336.00,1786744.00,PDSG,4443647861,,661.00,,,,,,,,N,N,N,,H,Y,,N,
2016.00,9,184337.00,1786745.00,PDSG,47151A6D3D,,599.00,,,,,,,,N,N,R,4,,N,,N,
2016.00,9,184341.00,1786752.00,PDSG,465b304e16,2085.00,846.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,184341.00,1786753.00,PDSG,431124153F,,932.00,,,,,,,,Y,N,N,,,N,,N,
2016.00,9,184761.00,1789453.00,SNSG,,1950.00,778.00,,,,,M,36959,D,,,,,,,,,
2016.00,9,185048.00,1791939.00,PDSG,434B722859,250.00,444.00,1,,,,,,,N,N,L,5,,N,,N,
2016.00,9,185347.00,1794027.00,PDSG,587605183D,560.00,570.00,1,,,,,,,Y,N,N,,,N,,N,
2016.00,9,184795.00,1789827.00,PDSG,47043F7B20,2480.00,884.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185052.00,1791957.00,PDSG,434B6D172B,598.00,565.00,1,,,,,,,N,N,R,4,V,G,,N,
2016.00,9,184831.00,1789983.00,PDSG,460D416E4F,2190.00,870.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185242.00,1794085.00,PDSG,4712647E3D,3235.00,991.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185243.00,1794094.00,PDSG,47146E6955,850.00,664.00,1,,,,,,,N,N,L,4,,N,,N,
2016.00,9,183950.00,1783234.00,PDSG,46276F7A0E,1528.00,736.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,184779.00,1789665.00,PDSG,6C00112800,760.00,639.00,1,,,,,,,N,N,N,,,N,V,Y,
2016.00,9,184781.00,1789679.00,PDSG,47051F307B,3580.00,1001.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,184781.00,1789680.00,PDSG,47044C1478,2020.00,850.00,1,,,,,,,Y,N,N,,,N,,N,
2016.00,9,184781.00,1789681.00,PDSG,47075D0243,890.00,691.00,1,,,,,,,N,N,N,,H,R,,N,
2016.00,9,184781.00,1789682.00,PDSG,44437F214B,1790.00,878.00,1,,,,,,,Y,N,N,,H,Y,,N,
2016.00,9,184058.00,1784401.00,PDSG,4626697247,3021.00,970.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185095.00,1791999.00,PDSG,4626370668,890.00,649.00,1,,,,,,,N,N,N,,,N,V,Y,
2016.00,9,185097.00,1792013.00,PDSG,4442703674,654.00,579.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185262.00,1794153.00,PDSG,47146E6955,840.00,663.00,1,,,,,,,N,N,L,4,,N,,N,
2016.00,9,185223.00,1793314.00,PDSG,4421324A13,3100.00,917.00,1,,,,,,,N,N,N,,H,Y,H,Y,
2016.00,9,185403.00,1795129.00,PDSG,4627480529,1434.00,782.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185377.00,1795302.00,PDSG,46276B3F42,906.00,653.00,1,,,,,,,N,N,R,4,V,G,,N,
2016.00,9,185377.00,1795303.00,PDSG,4627136354,1864.00,811.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185379.00,1795317.00,PDSG,46263A700D,544.00,555.00,1,,,,,,,N,N,R,3,V,P,,N,
2016.00,9,184877.00,1790303.00,PDSG,46276F7A0E,1470.00,739.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,184877.00,1790326.00,PDSG,4704024616,360.00,500.00,1,,,,,,,N,N,R,5,V,U,,N,
2016.00,9,185389.00,1794589.00,PDSG,444219106C,3588.00,1002.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185396.00,1794628.00,PDSG,4A46794E09,670.00,618.00,1,,,,,,,N,N,L,5,,N,,N,
2016.00,9,185226.00,1792115.00,PDSG,46270C2E16,700.00,614.00,1,,,,,,,N,N,R,4,,N,,N,
2016.00,9,185226.00,1792116.00,PDSG,46267D4763,720.00,620.00,1,,,,,,,N,N,R,4,H,G,,N,
2016.00,9,185188.00,1793362.00,PDSG,4627143D44,1258.00,755.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185435.00,1795348.00,PDSG,4723336646,2478.00,905.00,1,,,,,,,N,N,N,,,N,,N,belly scar telemetry tag
2016.00,9,185381.00,1795377.00,PDSG,46257F3630,2995.00,976.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,184216.00,1786051.00,PDSG,487F237130,682.00,600.00,1,,,,,,,N,N,L,3,,N,,N,
2016.00,9,184872.00,1790196.00,PDSG,487E465523,730.00,629.00,1,,,,,,,N,N,L,3,,N,,N,
2016.00,9,184871.00,1790208.00,PDSG,4707401604,540.00,559.00,1,,,,,,,N,N,R,3,H,P,,N,
2016.00,9,184641.00,1788605.00,PDSG,49002A2A0C,400.00,531.00,1,,,,,,,N,N,L,5,,N,,N,
2016.00,9,185196.00,1792186.00,PDSG,4627322E51,3498.00,995.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185214.00,1792791.00,PDSG,4626625F1F,492.00,564.00,1,,,,,,,N,N,R,3,V,Y,,N,
2016.00,9,185170.00,1793436.00,PDSG,46280A267E,870.00,647.00,1,,,,,,,N,N,N,,,N,V,Y,
2016.00,9,184729.00,1789169.00,PDSG,46261A3257,267.00,458.00,1,,,,,,,N,N,L,6,,N,,N,
2016.00,9,184728.00,1789178.00,PDSG,6C00112812,3227.00,916.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,184580.00,1788183.00,PDSG,432b6f614c,1540.00,750.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185162.00,1793456.00,PDSG,4627061C6F,3024.00,922.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,183623.00,1781202.00,PDSG,487F7A7C01,640.00,600.00,1,,,,,,,N,N,L,4,,N,,N,
2016.00,9,185142.00,1792239.00,PDSG,44437F6E79,2550.00,898.00,1,,,,,,,N,N,N,,V,Y,V,R,
2016.00,9,185166.00,1792250.00,PDSG,4626692363,400.00,505.00,1,,,,,,,N,N,R,4,V,U,,N,
2016.00,9,185230.00,1792277.00,PDSG,46274E1C59,740.00,648.00,1,,,,,,,N,N,R,5,,N,,N,
2016.00,9,185231.00,1792284.00,PDSG,46272F5630,1950.00,880.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185218.00,1792878.00,PDSG,4627175111,268.00,454.00,1,,,,,,,N,N,N,,V,Y,V,G,
2016.00,9,185134.00,1793518.00,PDSG,462457120D,4552.00,1100.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,183886.00,1782398.00,PDSG,4626562942,740.00,630.00,1,,,,,,,N,N,R,4,V,Y,V,V,
2016.00,9,183620.00,1781246.00,PDSG,4627695E7C,500.00,531.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,183622.00,1781251.00,PDSG,46251E2121,1280.00,757.00,1,,,,,,,N,N,N,,H,Y,,N,
2016.00,9,185240.00,1792289.00,PDSG,486A000C31,560.00,550.00,1,,,,,,,N,N,R,3,V,P,,N,
2016.00,9,185240.00,1792290.00,PDSG,47061F690A,2910.00,955.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185203.00,1792324.00,PDSG,4A467F4F41,890.00,648.00,1,,,,,,,N,N,L,4,,N,,N,
2016.00,9,184378.00,1786974.00,PDSG,43201E6A0A,3490.00,971.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,184378.00,1786975.00,PDSG,444363505B,3130.00,990.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,184378.00,1786977.00,PDSG,47095E4565,2380.00,875.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,184378.00,1786978.00,PDSG,4626560A56,590.00,576.00,1,,,,,,,Y,Y,L,5,,N,,N,
2016.00,9,185234.00,1792650.00,PDSG,4626564564,3254.00,975.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185406.00,1794649.00,PDSG,444219106C,3485.00,1000.00,1,,,,,,,N,N,N,,,N,,N,
2016.00,9,185409.00,1794666.00,PDSG,470B137D07,2860.00,963.00,1,,,,,,,N,N,N,,,N,,N,
